Quote,Speaker,Source,Type
"If you're referring to the incident with the dragon, I was barely involved. All I did was give your Uncle a little nudge out the door.",Gandalf,The Fellowship of the Ring,Movie
"Whatever you did, you've been officially labelled as a disturber of the peace.",Frodo,The Fellowship of the Ring,Movie
"No, thank you! We don't want any more visitors, well wishers, or distant relations.",Bilbo,The Fellowship of the Ring,Movie
"It's good to see you. One hundred and eleven years old, who would believe it? You haven't aged a day!",Gandalf,The Fellowship of the Ring,Movie
"Tea? Or maybe something stronger... I've a few bottles of the Old Winyard left, 1296...a very good year, almost as old as I am.",Bilbo,The Fellowship of the Ring,Movie
"I've got to get away from these confounded relatives, hanging on the bell all day, never giving me a moment's peace. I want to see mountains again...mountains, Gandalf!",Bilbo,The Fellowship of the Ring,Movie
he's a Baggins...not some block headed Bracegirdle from Hardbottle!,Bilbo,The Fellowship of the Ring,Movie
"He'd probably come with me if I asked him. I think, in his heart, Frodo's still in love with the Shire, the woods and the fields... little rivers.",Bilbo,The Fellowship of the Ring,Movie
"I feel thin...sort of stretched, like butter scraped over too much bread. I need a holiday...a very long holiday and I don't expect I shall return...in fact, I mean not to.",Bilbo,The Fellowship of the Ring,Movie
Gandalf my old friend...this will be a night to remember!,Bilbo,The Fellowship of the Ring,Movie
I don't know half of you half as well as I should like; and I like less than half of you as well as well as you deserve.,Bilbo,The Fellowship of the Ring,Movie
"I regret to announce, this is the end. I am going now. I bid you all a very fond farewell!",Bilbo,The Fellowship of the Ring,Movie
"There are many magic rings in the world, Bilbo Baggins, and none of them should be used lightly.",Gandalf,The Fellowship of the Ring,Movie
"Yes, yes, it's in an envelope... over there on the mantelpiece. No, wait. It's here in my pocket. Isn't that... isn't' that odd now? Yet, after all, why not? Why shouldn't I keep it?",Bilbo,The Fellowship of the Ring,Movie
"I think you should leave the Ring behind, Bilbo. Is that so hard?",Gandalf,The Fellowship of the Ring,Movie
Bilbo Baggins! Do not take me for some conjurer of cheap tricks! I am not trying to rob you. I am trying to help you.,Gandalf,The Fellowship of the Ring,Movie
"Keep it secret, keep it safe.",Gandalf,The Fellowship of the Ring,Movie
"In the common tongue it says, ""One ring to rule them all, One ring to find them, One ring to bring them all, and in the darkness bind them.""",Gandalf,The Fellowship of the Ring,Movie
"I ain't been dropping no eaves, sir! Honest. I was just cutting the grass under the window there, if you follow me.",Sam,The Fellowship of the Ring,Movie
"I don't know why he's so upset, it's only a couple of carrots. // And some cabbages...and those three bags of potatoes that we lifted last week. And then the mushrooms the week before.",Merry & Pippin,The Fellowship of the Ring,Movie
"Right... Buckleberry Ferry, follow me!",Merry,The Fellowship of the Ring,Movie
How far to the nearest crossing? // Brandywine bridge... twenty miles.,Frodo & Merry,The Fellowship of the Ring,Movie
"Hobbits! Four Hobbits, and what's more, out of the Shire by your talk. What business brings you to Bree?",Gatekeeper at Bree,The Fellowship of the Ring,Movie
"All right, young sir, I meant no offense. It's my job to ask questions after nightfall. There's talk of strange fold abroad... can't be too careful.",Gatekeeper at Bree,The Fellowship of the Ring,Movie
"Oh yes! I remember... elderly chap, big grey beard, pointy hat? Not seen him for six months.",Butterbur,The Fellowship of the Ring,Movie
It comes in pints? I'm getting one!,Pippin,The Fellowship of the Ring,Movie
"He's one of them Rangers; they're dangerous folk they are, wandering the wilds. What his right name is, I never heard, but round here he's known as Strider.",Butterbur,The Fellowship of the Ring,Movie
"Baggins? Sure, I know a Baggins; he's over there. Frodo Baggins. He's my second cousin once removed, on his mother's side and my third cousin twice removed on his father's side... if you follow me.",Pippin,The Fellowship of the Ring,Movie
Are you frightened? // Yes // Not nearly frightened enough. I know what hunts you.,Aragorn & Frodo,The Fellowship of the Ring,Movie
"What about breakfast? // You've already had it. // We've had one, yes. But what about Second Breakfast? // I don't think he knows about second breakfast, Pip. // What about Elvenses, Luncheon, Afternoon Tea, dinner... he knows about them, doesn't he? // I wouldn't count on it.","Aragorn, Pippin & Merry",The Fellowship of the Ring,Movie
"What are you doing? // Tomatoes, sausages, and crispy bacon. // We saved some for you, Mr. Frodo. // Put it out, you fools! Put it out!","Frodo, Pippin & Sam",The Fellowship of the Ring,Movie
"Oh, that's nice...ash on my tomatoes!",Pippin,The Fellowship of the Ring,Movie
What is this? A Ranger caught off his guard?,Arwen,The Fellowship of the Ring,Movie
"There are five Wraiths behind you, where the other four are, I do not know.",Arwen,The Fellowship of the Ring,Movie
"If you want him, come and claim him.",Arwen,The Fellowship of the Ring,Movie
"You are in the House of Elrond, and it is ten o'clock in the morning on October the twenty-fourth, if you want to know.",Gandalf,The Fellowship of the Ring,Movie
"Yes, I'm here and you're lucky to be here, too. A few more hours and you would have been beyond our aid. You have some strength in you, my dear Hobbit.",Gandalf,The Fellowship of the Ring,Movie
"There is only one Lord of the Ring. Only one who can bend it to his will, and he does not share power.",Gandalf,The Fellowship of the Ring,Movie
Our list of allies grows thin.,Elrond,The Fellowship of the Ring,Movie
His treachery runs deeper than you know.,Gandalf,The Fellowship of the Ring,Movie
The time of the Elves is over. My people are leaving these shores. Who will you look to when we have gone? The dwarves? They hide in their mountains seeking riches. They care nothing for the troubles of others.,Elrond,The Fellowship of the Ring,Movie
I was there the day the strength of Men failed.,Elrond,The Fellowship of the Ring,Movie
Cast it into the fire...destroy it!,Elrond,The Fellowship of the Ring,Movie
I would rather share one lifetime with you than face all the ages of this world alone.,Arwen,The Fellowship of the Ring,Movie
It is a gift... a gift to the foes of Mordor!,Boromir,The Fellowship of the Ring,Movie
You cannot wield it. None of us can. The one ring answers to Sauron alone... it has no other master.,Aragorn,The Fellowship of the Ring,Movie
"This is no mere Ranger. He is Aragorn, son of Arathorn. You owe him your allegiance.",Legolas,The Fellowship of the Ring,Movie
"The ring cannot be destroyed, Gimli, son of Gloin, by any craft that we here possess. The ring was made in the fires of Mount Doom. Only there can it be un-made.",Elrond,The Fellowship of the Ring,Movie
"One does not simply walk into Mordor. Its black gates are guarded by more than just Orcs. There is evil there that does not sleep and the Great Eye is ever watchful. It is a barren wasteland, riddled with fire and ash and dust. The very air you breathe is a poisonous fume. Not with ten thousand men could you do this. It is folly.",Boromir,The Fellowship of the Ring,Movie
I will be dead before I see the Ring in the hands of an Elf!,Gimli,The Fellowship of the Ring,Movie
"I will help you bear this burden, Frodo Baggins, as long as it is yours to bear.",Gandalf,The Fellowship of the Ring,Movie
"If, by my life or death, I can protect you, I will.",Aragorn,The Fellowship of the Ring,Movie
And my axe.,Gimli,The Fellowship of the Ring,Movie
"No, Indeed, it is hardly possible to separate you... even when he is summoned to a secret council and you are not.",Elrond,The Fellowship of the Ring,Movie
You need people of intelligence on this sort of mission... quest... thing.,Pippin,The Fellowship of the Ring,Movie
"Yes, yes, made by the Elves, you know. The blade glows blue when Orcs are close... and it's times like that, my lad, when you have to be extra careful.",Bilbo,The Fellowship of the Ring,Movie
"Here's a pretty thing. Mithril, as light as a feather, and as hard as dragon scales.",Bilbo,The Fellowship of the Ring,Movie
"Oh! My old Ring... I should very much like to hold it again, one last time.",Bilbo,The Fellowship of the Ring,Movie
"I'm sorry, that I brought this upon you, my boy... I'm sorry that you must carry this burden. I'm sorry for everything.",Bilbo,The Fellowship of the Ring,Movie
"If anyone were to ask for my opinion, which I note they have not, I would say we are taking the long way round. Gandalf, we can pass through the Mines of Moria. My cousin, Balin, would give us a royal welcome.",Gimli,The Fellowship of the Ring,Movie
What is that? // Nothing...it's just a wisp of a cloud.,Sam & Gimli,The Fellowship of the Ring,Movie
It is a strange fate that we should suffer so much fear and doubt over so small a thing... such a little thing.,Boromir,The Fellowship of the Ring,Movie
There is a fell voice in the air.,Legolas,The Fellowship of the Ring,Movie
Let the ringbearer decide.,Gandalf,The Fellowship of the Ring,Movie
"It reads, ""The door of Durin, Lord of Moria. Speak, friend, and enter.""",Gandalf,The Fellowship of the Ring,Movie
"Speak, friend, and enter. What's the Elvish for friend? // Oh... mellon.",Frodo & Gandalf,The Fellowship of the Ring,Movie
"So, master elf, you will enjoy the fabled hospitality of the dwarves; roaring fires, malt beer, red meat off the bone. This, my friend, is the home of my cousin, Balin, and they call this a mine... a mine!",Gimli,The Fellowship of the Ring,Movie
This is no mine... it's a tomb!,Boromir,The Fellowship of the Ring,Movie
We now have but one choice. We must face the long dark of Moria. Be on your guard... there are older and fouler things than the Orcs in the deep places of the world.,Gandalf,The Fellowship of the Ring,Movie
I have no memory of this place.,Gandalf,The Fellowship of the Ring,Movie
"Many that live deserve death, and some that die deserve life. Can you give it to them, Frodo?",Gandalf,The Fellowship of the Ring,Movie
Do not be too eager to deal out death in judgment...even the very wise cannot see all ends.,Gandalf,The Fellowship of the Ring,Movie
I wish the ring had never come to me... I wish none of this had happened.,Frodo,The Fellowship of the Ring,Movie
All we have to decide is what to do with the time that is given to us.,Gandalf,The Fellowship of the Ring,Movie
"If in doubt, Meriadoc, always follow your nose!",Gandalf,The Fellowship of the Ring,Movie
Fool of a Took! Throw yourself in next time and rid us of your stupidity!,Gandalf,The Fellowship of the Ring,Movie
They have a cave troll!,Boromir,The Fellowship of the Ring,Movie
You should be dead. That spear would've skewered a wild boar!,Aragorn,The Fellowship of the Ring,Movie
I think there's more to this hobbit than meets the eye.,Gandalf,The Fellowship of the Ring,Movie
Nobody tosses a dwarf!,Gimli,The Fellowship of the Ring,Movie
You shall not pass!,Gandalf,The Fellowship of the Ring,Movie
"I am a servant of the Secret Fire, wielder of the flame of Anor. The dark fire will not avail you, flame of Udun.",Gandalf,The Fellowship of the Ring,Movie
"Fly, you fools!",Gandalf,The Fellowship of the Ring,Movie
Give them a moment... for pity's sake!,Boromir,The Fellowship of the Ring,Movie
"Well, here's one dwarf she won't ensnare so easily. I have the eyes of a hawk and the ears of a fox!",Gimli,The Fellowship of the Ring,Movie
The dwarf breathes so loud we could have shot him in the dark.,Haldir,The Fellowship of the Ring,Movie
Even the wisest cannot tell for the mirror shows many things... things that were... things that are... and some things that have not yet come to pass.,Galadriel,The Fellowship of the Ring,Movie
"I know what it is you saw... for it is also in my mind. It is the future, Frodo. It is what will come to pass if you should fail.",Galadriel,The Fellowship of the Ring,Movie
"They were Elves once. Taken by the Dark Powers, tortured and mutilated, a ruined and terrible form of life. And now... perfected.",Saruman,The Fellowship of the Ring,Movie
Hunt them down. Do not stop until they are found. You do not know pain. You do not know fear. You will taste man-flesh.,Saruman,The Fellowship of the Ring,Movie
"Oh, yes, just a simple matter of finding our way through Emyn Muil, an impassable labyrinth of razor sharp rocks. And after that gets even better... a festering, stinking marshland, far as the eye can see.",Gimli,The Fellowship of the Ring,Movie
"I know why you seek solitude. You suffer, I see it day by day. Are you sure you do not suffer needlessly?",Boromir,The Fellowship of the Ring,Movie
"I know what you would say, and it would seem like wisdom but for the warning of my heart.",Frodo,The Fellowship of the Ring,Movie
Why do you recoil? I am no thief. // You are not yourself.,Boromir & Frodo,The Fellowship of the Ring,Movie
I swore to protect you. // Can you protect me from yourself?,Aragorn & Frodo,The Fellowship of the Ring,Movie
I would have gone with you to the end... into the very fires of Mordor.,Aragorn,The Fellowship of the Ring,Movie
"I would have followed you, my brother, my captain, my King.",Boromir,The Fellowship of the Ring,Movie
"I'm going to Mordor alone. // Of course you are, and I'm coming with you!",Frodo & Sam,The Fellowship of the Ring,Movie
We travel light. Let's hunt some Orc.,Aragorn,The Fellowship of the Ring,Movie
"The Road goes ever on and on, down from the door where it began. Now far ahead the Road has gone, and I must follow, if I can, pursuing it with eager feet, until it joins some larger way where many paths and errands meet. And whither then? I cannot say.",Gandalf,The Fellowship of the Ring,Movie
"That there’s some good in this world, Mr. Frodo. And it’s worth fighting for. ",Samwise,The Two Towers,Movie
"How could the world go back to the way it was when so much bad happened? But in the end, it’s only a passing thing, this shadow. Even darkness must pass. A new day will come.",Samwise,The Two Towers,Movie
"All that is gold does not glitter, not all those who wander are lost; the old that is strong does not wither, deep roots are not reached by the frost. from the ashes a fire shall be woken, a light from the shadows shall spring; renewed shall be blade that was broken, the crownless again shall be king.",Gandalf,The Fellowship of the Ring,Book
Not all who wander are lost.,Gandalf,The Fellowship of the Ring,Book
Faithless is he who says farewell when the road darkens.,Gimli,The Fellowship of the Ring,Book
"May it be a light to you in dark places, when all other lights go out.",Galadriel,The Fellowship of the Ring,Movie
"Do not meddle in the affairs of wizards, for they are subtle and quick to anger.",Gandalf,The Fellowship of the Ring,Book
Short cuts make long delays.,Gandalf,The Fellowship of the Ring,Movie
He that breaks a thing to find out what it is has left the path of wisdom.,Gandalf,The Fellowship of the Ring,Book